-- Merging decision tree log ---
application
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/pratikshukla/Documents/flutterProject/instagram_flutter/android/app/src/debug/AndroidManifest.xml
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/25f7f0c3bf2f8cb9f0a830f3fac20f0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pratikshukla/.gradle/caches/transforms-3/25f7f0c3bf2f8cb9f0a830f3fac20f0b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pratikshukla/.gradle/caches/transforms-3/c567b2a479bcd56d082f68c10ebe7e48/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/pratikshukla/.gradle/caches/transforms-3/9e75ad8e015cc8b9efcbcf82cd8dc165/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/8448797d844d2bd79798339231b74332/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/8448797d844d2bd79798339231b74332/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pratikshukla/.gradle/caches/transforms-3/8448797d844d2bd79798339231b74332/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/d6479acf2589a7268e843289801d24a1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/61755db2f494c055fe063e85ecb9e4f8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/61755db2f494c055fe063e85ecb9e4f8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pratikshukla/.gradle/caches/transforms-3/61755db2f494c055fe063e85ecb9e4f8/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.instagram_flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.instagram_flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/pratikshukla/.gradle/caches/transforms-3/dd77b6cf3e3f2fbb2126881299a06f5d/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/pratikshukla/.gradle/caches/transforms-3/9b257b4423b7a6708785ab6c888e6a55/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/pratikshukla/.gradle/caches/transforms-3/49e3feba052fc9575b91fab86e1f4426/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
